大正新修大藏经第 54 册 No. 2133B 梵语千字文


　　No. 2133B

　　梵语千字文(并序附刻)

　　三藏法师义净撰

　　为欲向西国人作学语样仍各注中梵音下题汉字其无字者以音正之并是当途要字但学得此则余语皆通不同者旧千字文若兼悉昙章读梵本一两年间即堪翻译矣。

　　梵语千字文旧刻序(附凡例五则)

　　锦囊玉函曾藏宝册矣。梵语千字文斯其目也。曩哲传言义净三藏之所撰也。然旧籍之中援文才存全书久隐。昔在东武偶摸一本而出败笥蠹简之余未能全矣。顷年游洛幸得众本禅余考订粗复正策夐博达梵国之异闻大洗荡圣经之滞疑袭重秘惜独展眉矣。顾其撰者之训人泛爱之所及而吾焉廋哉于是强翻函囊从事雕镂云时享保丁未之春建寅之望瑜伽乘沙门寂明书于洛东侨居。

　　凡例

　　一此书一名梵唐千字文安然录载云慈觉大师之请来今探数本参互考定而未无谬也披览君子幸得好本再质正之。

　　一梵唐对俪音韵赊切或不得正考之众本而无可据则置而不改纵有经轨明文而不据彼削此其意可知耳。

　　一诸本有异遽难决者间点示之揭之冠首又傍附国字力惠幼学耳。

　　一和州法隆寺藏中天贝叶二片。般若心经及尊胜陀罗尼也。末出悉昙十四音。今此中梵字形容彼贝叶而与当世书家之迹互滥难辨随世焉耳。如彼贝叶齿音第二作ḍha 形。唇音第二作pha 形者忽示难范故不取之如舌音第二作ṭa 。喉音第二作tha 。第四作dha 及摩多中第四点作ḷ 。第七作e 别摩多<PIC>SD-E3C0.gif</PIC>作ṛ 者虽异例无滥自余少异披而可见焉。

　　一今此书也四字成句一齐押韵而数写数误文字出没布置错乱校之数帙而无可序矧其以唐对梵何详其趣纵使兴嗣次韵岂能并订二国之语意乎。

　　梵语千字文译注

　　天地日月。阴阳圆矩。昼夜明暗。雷电风雨。星流云散。来往去取。东西南北。上下相辅。皇臣仆吏。贵贱童竖。刊定品物。策立州主。辨教礼书。置设卫府。父母兄弟孝义弘抚甥舅异邻。伯叔同聚。奉事友明。矜爱贫窭。山庭蔽轩盖。净野标。华柱。美素竟千秋嘉声传万古(已上麌姥)。

　　男女迎嫁。唤命招追。卖买出入。俗务交驰。市店商货。妍丑强羸。先蒙少赠。今酬重遗。一闻砥砺。再想箴规。谨身节俭。离此而谁。终希恶灭。恒敦福绥。祸如响应。善若影随。图名璀璨。积行葳蕤。汝钦睿哲。犹囊里锥。咸京遵硕德。龟洛启神师。既能欢夕殒。何得苦朝饥(已上支脂)。

　　讲道论妙。激扬理致。文参叠席。聪过𨵃肆。玉砌推贤。石渠让次。捡验是非。提撕愚智。纸落浮花。诗成含翠。笔不停毫。句宁易字。意存忠直。弗尚邪媚。独畅幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固难周备。七步沈辞远。三略玄英秘。铨衡信立人。诚哉未沦坠(已上置至)。

　　兵戎偃戟。武帝腾辉。通衢走驿。结陌萦旗。九江跃羽。四海呈威。铜梁截险。剑阁要机。好谋宣败。临敌虑微。胜怀大惧虽劣莫欺。鱼丽只进。鹤翼双飞。赤心罔诈。黄泉指期。元首欣效。赏职靡疑。股肱竭操。佐弼乾基。送使祇连伏。旋旌宿慎归。息静肩胸里战遂肥(已上微)。

　　饮食饭菜。盐酢羹𦞦。饼果喜团。糖蔗啖嚼。姜椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持与。盘盂屏却。踞坐小床。返系衣角。餐罢迁位。齿木梳濯。牛粪涂拭。洗涤匙杓。仓库厨厅。储安釜镬。刀镰𤬪瓮。斧箕绳索。违拒敕条。官司执缚。养身知患本。遂静栖林薄。专崇社多志。急遣斯封着(已上药铎)。

　　春耕种植。畎亩营农。决池降泽。犁耢施功。懒夫晨寐。勤士宵兴。鞭杖车舆。驴驮马乘。排槊弓箭。逆顺分崩。稻麻豆麦。课役年征。筹量斛数。计算斗升。绢布肘度。雇价依凭。丝缕箱筐。针綖裁缝。街吟巷吼。瞋笑吉凶。绝岭新芝碧。危峦旧蕊红。解带宜攀折。共鄙田家翁(已上东)。

　　给园仙树。鹿苑王城。薜舍梨国。劫比罗营。回顾恋别。报望恩生。鸡峰隐骨。龙穴潜形。禅河水浚。戒巘岩清。俯悲尘界。犹式遮听。慈幡永振。慧炬长荧。扶关六趣。开围十冥。祛除虐毒。轸忍黔灵。严仪像殿。写勘尊经。佛法处。僧念罪轻。位幸当修轨辙。毕至涅槃城(已上康耕)。

　　袈裟衣瓶钵卧具衣裳。厚被盛柜。单裙袋藏。虫鼠恐啮。浣晒舒张。氍毹绫锦。绣褥芳檐宇萧洒缓掉铿锵。有耻艾臭。无嫌麝香。赞咏歌管。博奕酒医。梵音弹舌。悉昙莫忘。愿兹利润。总洽无疆。且题八百。余皆审详。早须习奇说。始可向他乡。聊申学语样。岂欲耽文章(已上阳唐)。

　　初因业报。托形母胎。无明种子。造作根栽。识聚因起。名色相依。六处既剖。触支复推。受爱贪境。取有斯开。见生虽喜。老死还哀。忧悲始去。苦恼终来。如轮环之转。若箭之催。善居天苑。恶处煻煨。明可信。浩宁猜。四生频落泊。六趣几徘徊。眷言明智者。事可伤哉(已上灰胎)。

　　头目耳鼻。唇口牙咽。额项毛发。舌卷胸悬喉缺肩甲。臂腕相连。筋脉疮疥。指节纤骈。腰背乳助。肾勾牵。脐面胁。肠肚一边。屎尿充塞。臗𦜮敧偏。皮肉骨髓。脓血周缘。髀腿𨄔膝。胫腂脶胼。手足顽痹。恒流唾涎。呜呼臭秽体。奇哉人并怜。请知生有过莫向死王前(已上先仙)。

　　唐字千鬘圣语竟

　　梵语千字文译注

　　千文一书。题曰义净撰。识者非无疑。盖依全真唐梵文字而制之。托名净师者也。然有益于初学既已不少。伪也真也。何亦须言。故更附译注云尔。

　　安永癸巳初冬望日

　　沙弥敬光书

　　sva rga 　娑嚩(二合)罗誐(二合)　天
　　bi ṇi ja 　缚抳惹(准上)　商

　　vi lā 　尾讫哩(二合)攞(引)　货

　　pra sā di ka 　钵罗(二合)娑(引)你(宁以反)迦　妍

　　du rva ṇṇa 　讷缚(无拨反)拏(重)　丑

　　va la va huḥ 　摩攞缚虎(重)　强

　　du rva la 　讷摩攞　羸

　　pu rva 　布(引)罗嚩(二合)　先

　　pra sā da 　钵罗(二合)娑(引)娜　蒙

　　sto ka 　窣妒(二合)迦　少

　　pho va ni 　普缚你　赠

　　a dya 　阿你也(二合)　今

　　pra ti pu ja 　钵啰(二合)底布(引)惹　酬

　　gu ru 　虞噜　重

　　ho va ṇi 　护缚抳　遗

　　e ka 　曀迦(上)　一

　　śrū ta 　戍噜(二合)多(上)　闻

　　śi lā 　始攞(引)　砥

　　śe la 　势(引)攞　砺

　　pu na 　补曩(上)　再

　　saṃ jñā 　僧惹拏(二合)(引)　想

　　ga rha ṇa 　孽贺(上)拏　箴

　　nī ti 　你(上)底　规

　　go ra va 　虞(鱼娇反)啰嚩　谨

　　śa rī ra 　设利(引)啰　身

　　pa rdhva 　钵嚩(二合)(重)　节

　　du rbhi kṣā 　讷避乞洒(二合)(引)　俭

　　vi ga ta 　尾誐多　离

　　i ha 　伊(上)贺　此

　　a ta 　阿(上)多　而

　　ko 　句　谁

　　ni ṣṭa 　你瑟𡛥(二合)　终

　　va ra 　嚩啰　希

　　vi rū pa 　尾噜(引)跛　恶

　　ni vṛ dha 　你(你逸反)嚩吒(二合)拏　灭

　　sa rva kā la 　萨嚩迦(引)攞　恒

　　gu ru śra ddhā 　虞噜室啰驮(引)　敦

　　pu ṇya 　本宁也　福

　　su sthi ta 　苏悉体(二合)多　绥

　　pī ṇa 　庇拏(引)　祸

　　ya thā 　也佗(引)　如

　　pra ti śa vda 　钵啰(二合)底(他以反)摄娜　响

　　pra myu ta ra 　钵罗(二合)底庾(二合)多罗　应

　　ku śa la 　俱舍攞　善

　　ya di 　也你(宁以反)　若

　　cchā yā 　舍(引)也(引)　影

　　a nu pa śca tu 　阿耨钵室者(二合)都　随

　　ci tra ka rmma 　质怛罗(二合)羯磨　图

　　nā ma 　曩(引)摩　名

　　mu tra ci ra 　穆怛罗(二合)势罗　璀

　　śro ṣṭa muṃ sa lā 　璨

　　kū ṭa 　俱(引)姹(上)　积

　　saṃ skā ra 　僧娑迦(二合)(引)罗　行

　　gu thā ja 　虞拏惹　葳

　　sa rdha la 　设驮罗　蕤

　　tva yā 　怛缚(二合)夜(引)　汝

　　gu ru 　虞噜　钦

　　bi daḥ 　尾诺(重)　睿

　　pra jñā 　钵罗(二合)惹拏(二合)(引)　哲

　　ya thā 　也佗(引)　犹

　　gu ñjā 　虞惹(引)　囊

　　dhe ni ta 　弟腻多　里

　　ā ra 　阿(引)啰　锥

　　ya cchi ci 　也竖止　咸

　　ma hā 　摩诃　京

　　go ra va 　虞(鱼娇反)罗嚩　遵

　　śi lā 　始攞　硕

　　gu ṇa 　虞拏　德

　　ka ca pa 　迦縒跛　龟

　　sa la ga 　娑啰誐　洛

　　u dgha ṭa 　乌娜伽(二合)吒　启

　　de va ta 　祢嚩多　神

　　śa sta 　舍娑多(二合)　师

　　ya di 　也你(宁以反)　既

　　śa kya 　舍枳也(二合)　能

　　tu ṣṭa 　都瑟吒(二合)　欢

　　ra ttri ttra 　罗怛哩(二合)怛啰(二合)　夕

　　mṛ ta 　摩啰(二合)多　殒

　　ka ta ma 　迦多摩　何

　　pra pta 　跛罗(二合)跛多(二合)　得

　　duḥ kha 　耨佉(上)　苦

　　pra tyu ṣa 　钵罗(二合)底庾(二合)洒　朝

　　bhu kṣa 　仆乞洒(二合)(引)　饥

　　vyā khyā naṃ 　弭也(二合)企也(二合)南　讲

　　pa thā 　跛多(上)　道

　　śa stra 　设娑怛罗(三合)　论

　　maṃ ju 　曼儒(左邬反)　妙

　　ā spho ṭa 　阿(引)娑怖(二合)吒　激

　　dyā ta 　你喻(二合)(引)多　扬

　　vya va hā ra 　弭也(二合)缚贺(引)啰　理

　　a rtha 　阏佗　致

　　a kṣa ra 　恶乞洒(二合)啰　文

　　a sphā yi 　阿娑颇(二合)(引)以　参

　　u pu rā pa ra 　乌补罗(引)跛罗　叠

　　ta la si 　多攞丝(早以反)　席

　　pra jñā 　钵罗(二合)惹拏(二合)　聪

　　a ti krā trā 　阿底乞兰(二合)(引)怛罗(二合)(引)　过

　　dṛ ṣṭi 　涅哩(二合)瑟置(二合)　阅

　　ca tvā ra ṭa 　左怛缚(二合)曷吒　肆

　　mu sā ra 　母娑(引)啰　玉

　　ca ra na 　啰左(上)曩　砌

　　mre ra 　比㘑啰　推

　　bha dra 　跋捺罗(二合)　贤

　　da kṣi ṇa 　娜乞史(二合)拏　石

　　vā ha 　嚩(引)贺(上)　渠

　　bha ga na kṣi rya 　播誐那乞使(二合)里也　让

　　a na ti kra ma 　阿曩底纥罗(二合)摩　次

　　vi cā ra 　尾左(引)啰　捡

　　pra tya kṣa 　钵罗(二合)底也(二合)乞洒　验

　　ho ti 　护(引)底(丁以反)　是

　　a nya thā 　阿你也(二合)(鼻)佗(引)　非

　　pra vi ca ya 　钵罗(二合)尾左也　提

　　sa ma 　娑摩　撕

　　mu rkha 　母(引)啰佉(二合)　愚

　　jñā na 　惹拏(二合)(引)曩　智

　　kā ka 　迦(引)迦哩　纸

　　pa ti ta 　跛底多　落

　　pra va 　跛罗(二合)嚩　浮

　　pu ṣpa 　补涩跛(二合)　花

　　śro kā ka vya 　戍路(二合)迦(上)迦尾也(二合)　诗

　　ni ṣpa ni 　你涩半(二合)曩　成

　　ma ryā dā 　摩哩也(二合)(引)娜(引)　含

　　su rā ga 　素(上)啰(引)誐　翠

　　ka lā ma 　迦攞(引)摩　笔

　　a na 　阿曩　不

　　a ccha 　阿縒(上)　停

　　ro mna u rṇa 　路摩曩(二合)嗢啰拏(二合)　毫

　　pa da 　跛娜　句

　　ni ru pa tra va 　你噜钵捺罗(二合)缚　宁

　　pa ri va rtta 　跛哩袜多(重)　易

　　a kṣa ra 　恶乞洒(二合)罗　字

　　a bhi prā ya 　阿鼻钵罗(二合)(引)也　意

　　saṃ ke ta 　僧(上)计多　存

　　ri ju 　哩儒(而祖反)　忠

　　sphu ṣṭa 　娑颇罗(三合)瑟吒(二合)　直

　　ma pra ti ṣa dha 　摩钵罗(二合)底洒(上)驮　弗

　　a pi 　阿比　尚

　　mi thyā 　弭(上)体也(二合)(引)　邪

　　pro sā di ka 　布路(二合)娑(引)你(宁以反)迦　媚

　　ke va la 　计缚攞　独

　　pra vi ve ka 　钵罗(二合)尾吠迦　畅

　　ga mbhī ra 　俨毗(引)罗　幽

　　sa tva 　萨怛嚩(二合)　情

　　a va na ta 　阿缚曩多　偏

　　ā ka rṣa 　阿(引)羯罗洒　抽

　　pra śna ka 　钵罗(二合)始你(二合)迦　雅

　　ci nta 　振多　思

　　khaṃ u 　釰坞　片

　　ṣrā rtha na 　沙啰他曩　淑

　　prā yā na 　钵罗也(引)曩　求

　　ja na 　惹曩　仁

　　svā mi 　娑嚩(二合)(引)弭　君

　　pu tra 　补怛罗　子

　　ma 　摩　匪

　　bhā ja na 　婆(引)惹曩　器

　　bha ga 　婆(引)誐　才

　　vi jñā na 　尾惹拏(二合)曩　伎

　　ma krā 　么迦罗(引)　勿

　　ju gu psā 　儒虞波娑(二合)(引)　嫌

　　kha rkha ṭā 　朅佉吒(上)　固

　　du ṣka ra 　讷娑迦(二合)啰　难

　　sa ma nta 　娑曼多　周

　　saṃ pa na 　三半曩　备

　　sa pta 　飒多　七

　　kra ma 　讫罗(二合)摩　步

　　ni ma gna 　你摩誐曩(二合)　沈

　　va k 　嚩迦(半音)　辞

　　dū ra 　怒(引)啰　远

　　tṛ ṇi 　怛哩(二合)抳　三

　　saṃ kṣe pa 　僧乞差(二合)跛　略

　　du ra va vo dha 　努罗嚩冒驮　玄

　　me dhā vī 　迷驮(引)尾　英

　　gu hya 　虞呬也(二合)　秘

　　u ci ta 　乌止多　铨

　　tu lya 　睹理也(二合)　衡

　　śra ddhā 　室罗(二合)驮(引)　信

　　sthi ta 　悉体(二合)多　立

　　ja na ma nu ṣya 　惹曩摩努洒也(二合)　人

　　a bhi pra saṃ na 　阿毗钵罗(二合)散曩　诚

　　ka ṣṭa 　迦瑟吒(二合)　哉

　　na tā va tu 　曩多(引)缚睹　未

　　sra va ti 　娑罗(二合)缚底　沦

　　pa ti ta 　跛底多　坠

　　ka dva vā ra 　迦驮嚩(二合)缚(引)啰　兵

　　ā yu dha stra 　阿庾驮设娑多罗(三合)　戎

　　yo tu 　细睹　偃

　　śu la 　戍(引)攞　戟

　　yo dha 　喻驮　武

　　kṣa trī ya 　乞刹(二合)怛哩(二合)也　帝

　　a bhu dga ta 　阿部娜誐(二合)多　腾

　　dyo ti 　你喻(二合)底　辉

　　jha jha dvi 　哩地　通

　　ra thya 　啰他也(二合)　衢

　　dhā va 　驮(引)缚　走

　　sthā na śa lā 　娑佗(二合)(引)曩舍攞(引)　驿

　　gra ccha 　仡罗(二合)蹉　结

　　kṣu lle va rmma 　乞刍(二合)你嚩(无拨反)摩　陌

　　pa ri dhe ṣṭa 　跛哩弟瑟吒(二合)　萦

　　dhva ja 　驮嚩(二合)惹　旗

　　na va 　曩缚　九

　　ma hā na dya 　摩诃曩你也(二合)　江

　　ha kṣa 　郝乞洒(二合)　跃

　　pa kṣa 　博乞叉　羽

　　ca ṭvā ra 　左怛嚩(二合)(引)罗　四

　　sa mu dra 　三母捺罗(二合)　海

　　da rśa ya 　捺罗舍(二合)也　呈

　　te ja nāṃ 　帝惹南(引)　威

　　tāṃ mra 　担(引)摩啰(二合)　铜

　　gṛ ha dhaṃ ga 　仡哩(二合)贺纳誐　梁

　　cchi tya 　质怛哩(二合)　截

　　pra pā ta 　钵罗(二合)播多　险

　　kha rga 　朅伽　剑

　　dha va la gha ra 　驮缚攞伽(上)啰　阁

